Stock,Probability_Up
BSE.NS,0.855
JUBLFOOD.NS,0.835
JUBLINGREA.NS,0.835
JWL.NS,0.835
JYOTHYLAB.NS,0.835
JYOTICNC.NS,0.835
KPRMILL.NS,0.835
KSB.NS,0.835
DABUR.NS,0.79
DALBHARAT.NS,0.79
DATAPATTNS.NS,0.79
DEEPAKFERT.NS,0.79
INDHOTEL.NS,0.79
IOC.NS,0.79
IGL.NS,0.79
INDIACEM.NS,0.785
INDIAMART.NS,0.785
INDIANB.NS,0.785
IEX.NS,0.785
BLUEJET.NS,0.78
LICHSGFIN.NS,0.77
LAURUSLABS.NS,0.77
GLAND.NS,0.765
HSCL.NS,0.765
HINDALCO.NS,0.765
GRASIM.NS,0.76
GRAVITA.NS,0.76
JUBLPHARMA.NS,0.76
KEI.NS,0.76
KPITTECH.NS,0.76
KAJARIACER.NS,0.76
KPIL.NS,0.76
KALYANKJIL.NS,0.76
KARURVYSYA.NS,0.76
KAYNES.NS,0.76
KEC.NS,0.76
KFINTECH.NS,0.76
KIRLOSBROS.NS,0.76
CAMPUS.NS,0.755
CANFINHOME.NS,0.755
CANBK.NS,0.755
CAPLIPOINT.NS,0.755
CGCL.NS,0.755
CARBORUNIV.NS,0.755
CASTROLIND.NS,0.755
CEATLTD.NS,0.755
CENTRALBK.NS,0.755
CDSL.NS,0.755
GODREJAGRO.NS,0.755
GODREJCP.NS,0.755
GODREJIND.NS,0.755
GODREJPROP.NS,0.755
GRANULES.NS,0.755
GRAPHITE.NS,0.755
ASTRAZEN.NS,0.75
ATHERENERG.NS,0.75
DCMSHRIRAM.NS,0.75
DLF.NS,0.75
DOMS.NS,0.75
JBMA.NS,0.75
AEGISVOPAK.NS,0.74
AFCONS.NS,0.74
AFFLE.NS,0.74
AJANTPHARM.NS,0.74
AKUMS.NS,0.74
AKZOINDIA.NS,0.74
APLLTD.NS,0.74
ALKEM.NS,0.74
ALKYLAMINE.NS,0.74
ALOKINDS.NS,0.74
ARE&M.NS,0.74
AMBER.NS,0.74
BANKINDIA.NS,0.74
BIKAJI.NS,0.74
HCLTECH.NS,0.74
IOB.NS,0.74
IRCTC.NS,0.74
IRFC.NS,0.74
IREDA.NS,0.74
BAJFINANCE.NS,0.735
BAJAJFINSV.NS,0.735
BAJAJHLDNG.NS,0.735
BAJAJHFL.NS,0.735
BALKRISIND.NS,0.735
BALRAMCHIN.NS,0.735
BANDHANBNK.NS,0.735
BANKBARODA.NS,0.735
MAHABANK.NS,0.735
BATAINDIA.NS,0.735
BAYERCROP.NS,0.735
HAL.NS,0.735
HINDCOPPER.NS,0.735
HINDPETRO.NS,0.735
HINDUNILVR.NS,0.735
HINDZINC.NS,0.735
POWERINDIA.NS,0.735
HOMEFIRST.NS,0.735
HONASA.NS,0.735
HONAUT.NS,0.735
HUDCO.NS,0.735
HYUNDAI.NS,0.735
ICICIBANK.NS,0.735
JPPOWER.NS,0.735
J&KBANK.NS,0.735
INDUSTOWER.NS,0.73
INDUSINDBK.NS,0.73
NAUKRI.NS,0.73
INFY.NS,0.73
INOXWIND.NS,0.73
INTELLECT.NS,0.73
INDIGO.NS,0.73
IGIL.NS,0.73
IKS.NS,0.73
IPCALAB.NS,0.73
JBCHEPHARM.NS,0.73
JKCEMENT.NS,0.73
CONCOR.NS,0.71
CUMMINSIND.NS,0.71
CYIENT.NS,0.71
CENTURYPLY.NS,0.705
CERA.NS,0.705
BLUESTARCO.NS,0.695
BBTC.NS,0.695
LTFOODS.NS,0.685
LTM.NS,0.685
LT.NS,0.685
LATENTVIEW.NS,0.685
ADANIENSOL.NS,0.675
ADANIENT.NS,0.675
ADANIGREEN.NS,0.675
ADANIPORTS.NS,0.675
ADANIPOWER.NS,0.675
ATGL.NS,0.675
CONCORDBIO.NS,0.665
CREDITACC.NS,0.665
GILLETTE.NS,0.665
MEDANTA.NS,0.64
GODIGIT.NS,0.64
ICICIGI.NS,0.635
ICICIPRULI.NS,0.635
IDBI.NS,0.635
IDFCFIRSTB.NS,0.635
IFCI.NS,0.635
IIFL.NS,0.635
INOXINDIA.NS,0.635
IRB.NS,0.635
IRCON.NS,0.635
ITCHOTELS.NS,0.635
ITC.NS,0.635
ITI.NS,0.635
ABBOTINDIA.NS,0.63
ACE.NS,0.63
CHALET.NS,0.625
CHAMBLFERT.NS,0.625
CHENNPETRO.NS,0.625
CHOICEIN.NS,0.625
CHOLAHLDNG.NS,0.625
CHOLAFIN.NS,0.625
CIPLA.NS,0.625
CUB.NS,0.625
CLEAN.NS,0.625
COALINDIA.NS,0.625
COCHINSHIP.NS,0.625
COFORGE.NS,0.625
GLAXO.NS,0.625
JKTYRE.NS,0.62
JMFINANCIL.NS,0.62
JSWCEMENT.NS,0.62
JSWENERGY.NS,0.62
JSWINFRA.NS,0.62
JSWSTEEL.NS,0.62
360ONE.NS,0.615
3MINDIA.NS,0.615
ABB.NS,0.615
ACC.NS,0.615
ACMESOLAR.NS,0.615
AIAENG.NS,0.615
APLAPOLLO.NS,0.615
AUBANK.NS,0.615
AWL.NS,0.615
AADHARHFC.NS,0.615
AARTIIND.NS,0.615
AAVAS.NS,0.615
FINPIPE.NS,0.615
FSL.NS,0.615
ASTRAL.NS,0.605
AUROPHARMA.NS,0.605
AIIL.NS,0.605
DMART.NS,0.605
AXISBANK.NS,0.605
BASF.NS,0.605
ABFRL.NS,0.595
ABREL.NS,0.595
BAJAJ-AUTO.NS,0.57
GMDCLTD.NS,0.565
GSPL.NS,0.565
HEG.NS,0.565
HBLENGINE.NS,0.565
BIOCON.NS,0.56
BSOFT.NS,0.56
BLUEDART.NS,0.56
BLS.NS,0.555
BEML.NS,0.505
GESHIP.NS,0.505
FLUOROCHEM.NS,0.505
GUJGASLTD.NS,0.505
DEEPAKNTR.NS,0.495
ENGINERSIN.NS,0.49
ERIS.NS,0.49
ESCORTS.NS,0.49
EXIDEIND.NS,0.49
NYKAA.NS,0.49
HDFCBANK.NS,0.48
HDFCLIFE.NS,0.48
HFCL.NS,0.48
HAPPSTMNDS.NS,0.48
BOSCHLTD.NS,0.475
FIRSTCRY.NS,0.475
BRIGADE.NS,0.475
BRITANNIA.NS,0.475
MAPMYINDIA.NS,0.475
CCL.NS,0.475
CESC.NS,0.475
CGPOWER.NS,0.475
CRISIL.NS,0.475
DELHIVERY.NS,0.465
DEVYANI.NS,0.465
DIVISLAB.NS,0.465
DIXON.NS,0.465
AGARWALEYE.NS,0.465
LALPATHLAB.NS,0.465
DRREDDY.NS,0.465
EIDPARRY.NS,0.465
EIHOTEL.NS,0.465
EICHERMOT.NS,0.465
ELECON.NS,0.465
ELGIEQUIP.NS,0.465
AMBUJACEM.NS,0.45
ANANDRATHI.NS,0.45
ANANTRAJ.NS,0.45
ANGELONE.NS,0.45
APARINDS.NS,0.45
APOLLOHOSP.NS,0.45
APOLLOTYRE.NS,0.45
APTUS.NS,0.45
ASAHIINDIA.NS,0.45
ASHOKLEY.NS,0.45
ASIANPAINT.NS,0.45
ASTERDM.NS,0.45
GPIL.NS,0.435
GODFRYPHLP.NS,0.435
BERGEPAINT.NS,0.43
BDL.NS,0.43
BEL.NS,0.43
BHARATFORG.NS,0.43
BHEL.NS,0.43
BPCL.NS,0.43
BHARTIARTL.NS,0.43
BHARTIHEXA.NS,0.43
GLENMARK.NS,0.43
HDFCAMC.NS,0.425
FINCABLES.NS,0.4
JINDALSAW.NS,0.4
JSL.NS,0.4
JINDALSTEL.NS,0.4
JIOFIN.NS,0.4
KIRLOSENG.NS,0.39
KOTAKBANK.NS,0.39
KIMS.NS,0.39
LTF.NS,0.39
LTTS.NS,0.39
ATUL.NS,0.385
COLPAL.NS,0.38
COROMANDEL.NS,0.38
CRAFTSMAN.NS,0.38
CROMPTON.NS,0.38
HEXT.NS,0.38
FIVESTAR.NS,0.37
FORCEMOT.NS,0.37
FORTIS.NS,0.37
GAIL.NS,0.37
GVT&D.NS,0.37
GMRAIRPORT.NS,0.37
GRSE.NS,0.37
GICRE.NS,0.37
INDGN.NS,0.365
HAVELLS.NS,0.355
HEROMOTOCO.NS,0.355
COHANCE.NS,0.345
CAMS.NS,0.345
ABCAPITAL.NS,0.315
ABLBL.NS,0.315
ABSLAMC.NS,0.315
AEGISLOG.NS,0.315
EMAMILTD.NS,0.26
EMCURE.NS,0.26
ENDURANCE.NS,0.26
ETERNAL.NS,0.26
FEDERALBNK.NS,0.26
FACT.NS,0.26
